Node,Type,Tax_ID,Community,Embedding_Mean,Embedding_Std,Embedding_Min,Embedding_Max,Embedding_L2_Norm,Community_Size,Betweenness_Centrality,Eigenvector_Centrality,PageRank,Degree_Centrality,Closeness_Centrality,Avg_Similarity_To_Others,Max_Similarity_To_Others
"Készenléti Rendőrség|Váci Fegyház és Börtön|Bács-Kiskun Megyei Büntetés-végrehajtási Intézet|Zala Megyei Büntetés-végrehajtási Intézet|Csongrád Megyei Rendőr-főkapitányság|Sopronkőhidai Fegyház és Börtön|Észak - dunántúli Vízügyi Igazgatóság|Igazságügyi Megfigyelő és Elmegyógyító Intézet|Közép-dunántúli Vízügyi Igazgatóság|Tököli Országos Büntetés-végrehajtási Intézet|Kalocsai Fegyház és Börtön|Miskolci Rendészeti Szakgimnázium|Országos Vízügyi Főigazgatóság|Észak-magyarországi Vízügyi Igazgatóság|Balassagyarmati Fegyház és Börtön|Fejér Megyei Katasztrófavédelmi Igazgatóság|Vas Megyei Rendőr-főkapitányság|Győr-Moson-Sopron Megyei Rendőr-főkapitányság|Nyugat-dunántúli Vízügyi Igazgatóság|Somogy Megyei Katasztrófavédelmi Igazgatóság|Tiszalöki Országos Bv. Intézet|Közép-Duna-völgyi Vízügyi Igazgatóság|Tolna Megyei Rendőr-főkapitányság|Terrorelhárítási Központ|Békés Megyei Büntetés-végrehajtási intézet|Borsod-Abaúj-Zemplén Megyei Katasztrófavédelmi Igazgatóság|Bács-Kiskun Megyei Katasztrófavédelmi Igazgatóság|Somogy Megyei Büntetés-végrehajtási Intézet|Alsó-Tisza-vidéki Vízügyi Igazgatóság|Nógrád Megyei Katasztrófavédelmi Igazgatóság|Jász-Nagykun-Szolnok Megyei Büntetés-végrehajtási Intézet|Pálhalmai Országos Büntetés-végrehajtási intézet|Borsod-Abaúj-Zemplén Megyei Büntetés-végrehajtási Intézet|Zala Megyei Katasztrófavédelmi Igazgatóság|Állampusztai Országos Büntetés-végrehajtási Intézet|Borsod-Abaúj-Zemplén Megyei Rendőr-főkapitányság|Baranya Megyei Rendőr-főkapitányság|Adyligeti Rendészeti Szakgimnázium|Komárom-Esztergom Megyei Rendőr-főkapitányság|Budapesti Rendőr-főkapitányság|Jász-Nagykun-Szolnok Megyei Katasztrófavédelmi Igazgatóság|Büntetés-végrehajtás Központi Kórház (Tököl)|Veszprém Megyei Katasztrófavédelmi Igazgatóság|Hajdú-Bihar Megyei Katasztrófavédelmi Igazgatóság|Belügyminisztérium Országos Katasztrófavédelmi Főigazgatóság Gazdasági Ellátó Központ|Győr-Moson-Sopron Megyei Katasztrófavédelmi Igazgatóság|Fővárosi Büntetés-végrehajtási Intézet|Veszprém Megyei Büntetés-végrehajtási Intézet|Tiszántúli Vízügyi Igazgatóság|Terrorelhárítási Információs és Bűnügyi Elemző Központ|Veszprém Megyei Rendőr-főkapitányság|Körös-vidéki Vízügyi Igazgatóság|Közép-dunántúli Országos Büntetés-végrehajtási Intézet|Szegedi Fegyház és Börtön|Békés Megyei Rendőr-főkapitányság|Heves Megyei Rendőr-főkapitányság|Szabolcs-Szatmár-Bereg Megyei Rendőr-főkapitányság|Vas Megyei Katasztrófavédelmi Igazgatóság|Nemzetközi Oktatási Központ|Heves Megyei Büntetés-végrehajtási Intézet|Fővárosi Katasztrófavédelmi Igazgatóság|Bács-Kiskun Megyei Rendőr-főkapitányság|Alsó-Duna-völgyi Vízügyi Igazgatóság|Dél-dunántúli Vízügyi Igazgatóság|Baranya Megyei Büntetés-végrehajtási Intézet|Heves Megyei Katasztrófavédelmi Igazgatóság|Márianosztrai Fegyház és Börtön|Baranya Megyei Katasztrófavédelmi Igazgatóság|Jász-Nagykun-Szolnok Megyei Rendőr-főkapitányság|Felső-Tisza-vidéki Vízügyi Igazgatóság|Nógrád Megyei Rendőr-főkapitányság|Győr-Moson-Sopron Megyei Büntetés-végrehajtási Intézet|Csongrád Megyei Katasztrófavédelmi Igazgatóság|Budapest Fegyház és Börtön|Nemzeti Védelmi Szolgálat|Büntetés-végrehajtás Országos Parancsnoksága|Komárom-Esztergom Megyei Katasztrófavédelmi Igazgatóság|Zala Megyei Rendőr-főkapitányság|Hajdú-Bihar Megyei Büntetés-végrehajtási Intézet|Szabolcs-Szatmár-Bereg Megyei Katasztrófavédelmi igazgatóság|Repülőtéri Rendőr Igazgatóság|Sátoraljaújhelyi Fegyház és Börtön|Körmendi Rendészeti Szakgimnázium|Fejér Megyei Rendőr-főkapitányság|Szegedi Rendészeti Szakgimnázium|Közép-Tisza-vidéki Vízügyi Igazgatóság|Pest Megyei Rendőr-főkapitányság|Tolna Megyei Büntetés-végrehajtási Intézet|Szabolcs-Szatmár-Bereg Megyei Büntetés-végrehajtási Intézet|Hajdú-Bihar Megyei Rendőr-főkapitányság|Somogy Megyei Rendőr-főkapitányság|Országos Idegenrendészeti Főigazgatóság|Alkotmányvédelmi Hivatal|Büntetés-végrehajtási Szervezet Oktatási, Továbbképzési és Rehabilitációs Központja|Békés Megyei Katasztrófavédelmi Igazgatóság|Nemzeti Szakértői és Kutató Központ|Pest Megyei Katasztrófavédelmi Igazgatóság|Tolna Megyei Katasztrófavédelmi Igazgatóság",Issuer,15720199251|15752033251|15752222251|15752318251|15720742251|15752095251|15308373208|15764649151|15308407207|15833868251|15752064251|15722665251|15796019241|15308445205|15752040251|15722861251|15720096251|15720773251|15308421218|15722940251|15598835251|15308380242|15720728251|15775694251|15752208251|15722847251|15722823251|15752215251|15308476206|15722926251|15752284251|15752136251|15752239251|15722995251|15752112251|15720144251|15720230251|15722706251|15720560251|15720388251|15722902251|15752538151|15722988251|15722885251|15775845251|15722878251|15752181251|15752301251|15308452209|15834577151|15720632251|15308483204|15752129251|15752105251|15720058251|15720735251|15720546251|15722971251|15722713251|15752167251|15494140251|15720395251|15308397203|15308414202|15752253251|15722892251|15752071251|15722816251|15720106251|15308438215|15720041251|15752198251|15722854251|15752057251|15722603251|15752026251|15722919251|15720429251|15752150251|15722957251|15760731251|15752088251|15720900251|15720625251|15722672251|15308469216|15720120251|15752260251|15752246251|15720175251|15720601251|15722744251|15756824251|15752019251|15722830251|15836847251|15722933251|15722964251,7,0.010690573,0.18908373,-0.42570537,0.49441493,2.1426544,17,0.0,0.03532194341898526,0.0021208854161388468,0.004975124378109453,0.2224101169031689,0.46363106,2.3841858e-07
XIII. Kerületi Egészségügyi Szolgálat Közhasznú Nonprofit Kft.|Belváros-Lipótváros Egészségügyi Szolgálat|Újpesti Egészségügyi Szolgáltató Nonprofit Kft.|Terézvárosi Egészségügyi Szolgálat|Zuglói Egészségügyi Szolgálat|Bischitz Johanna Integrált Humán Szolgáltató Központ,Issuer,22182827241|15505130241|23476905241|15506203242|15514750242|15507228242,5,0.044344056,0.30509752,-0.6642365,0.7358055,3.4880528,25,0.0,9.841662692287835e-08,0.002770959409688957,0.004975124378109453,0.060971737059383926,0.33397856,-5.9604645e-08
Dunaújváros Megyei Jogú Város Önkormányzata,Issuer,15727000207,5,0.044098116,0.30500245,-0.68237793,0.7370845,3.4865897,25,0.0,9.841662692287835e-08,0.002770959409688957,0.004975124378109453,0.060971737059383926,0.33663443,1.1920929e-07
Magyar Földgáztároló Zártkörűen Működő Részvénytársaság,Issuer,12543317244,4,-0.004901889,0.212183,-0.5055765,0.49372667,2.401217,22,0.0,0.03404764974170081,0.0022426982785919525,0.004975124378109453,0.21881706170279458,0.4495657,-3.5762787e-07
Pest Megyei Kormányhivatal|Hajdú-Bihar Megyei Kormányhivatal|Jász-Nagykun-Szolnok Megyei Kormányhivatal|Baranya Megyei Kormányhivatal|Heves Megyei Kormányhivatal|Nógrád Megyei Kormányhivatal|Somogy Megyei Kormányhivatal|Tolna Megyei Kormányhivatal|Budapest Főváros Kormányhivatala|Borsod-Abaúj-Zemplén Megyei Kormányhivatal|Vas Megyei Kormányhivatal|Veszprém Megyei Kormányhivatal|Csongrád Megyei Kormányhivatal|Komárom-Esztergom Megyei Kormányhivatal|Győr-Moson-Sopron Megyei Kormányhivatal|Szabolcs-Szatmár-Bereg Megyei Kormányhivatal|Fejér Megyei Kormányhivatal|Zala Megyei Kormányhivatal|Békés Megyei Kormányhivatal|Bács-Kiskun Megyei Kormányhivatal,Issuer,15789350241|15789312209|15789381213|15789240202|15789329210|15789343212|15789367214|15789398217|15789233241|15789271205|15789408218|15789415219|15789288206|15789336211|15789305208|15789374215|15789295207|15789422220|15789264204|15789257203,4,-0.005326323,0.19608137,-0.47694772,0.428902,2.219226,22,0.0,0.03404764974170081,0.0022426982785919525,0.004975124378109453,0.21881706170279458,0.4731526,0.0
Budapest Közút Zártkörűen Működő Részvénytársaság,Issuer,23501894244,7,0.01962777,0.19954705,-0.5360454,0.42834136,2.268512,17,0.0,0.03532194341898526,0.0021208854161388468,0.004975124378109453,0.2224101169031689,0.44758114,4.7683716e-07
Vasútegészségügyi Szolgáltató Nonprofit Közhasznú Korlátolt Felelősségű Társaság,Issuer,18159422242,3,0.02864437,0.2192058,-0.44924846,0.6375116,2.5011148,13,0.0,0.013694046966225885,0.00219018183989989,0.004975124378109453,0.20491340573983335,0.41777077,-4.7683716e-07
Uzsoki Utcai Kórház,Issuer,15492674242,2,0.010155767,0.1928519,-0.56281406,0.54048187,2.1848934,20,0.0,0.03639488081376739,0.002192719212238562,0.004975124378109453,0.2209588273964598,0.4772162,-1.1920929e-07
Fővárosi Vízművek Zártkörűen Működő Részvénytársaság,Issuer,10898824244,3,0.022206016,0.2092754,-0.44244757,0.60268205,2.3809724,13,0.0,0.013694046966225885,0.00219018183989989,0.004975124378109453,0.20491340573983335,0.44068447,0.0
Pécs Megyei Jogú Város Önkormányzata,Issuer,15735612202,9,0.004041752,0.22089426,-0.55647486,0.5207298,2.4995515,17,0.0,0.01754568737499835,0.002148734862017601,0.004975124378109453,0.19545131485429992,0.42741078,1.1920929e-07
Magyar Tudományos Akadémia Létesítménygazdálkodási Központ,Issuer,15318406243,1,-0.02744192,0.19553891,-0.5135133,0.4651661,2.2339497,16,0.0,0.0314304934819385,0.0020837952878654566,0.004975124378109453,0.21465572296993637,0.460277,2.3841858e-07
Józsefvárosi Önkormányzat|Józsefvárosi Szent Kozma Egészségügyi Központ,Issuer,15735715242|15508157242,5,0.04481279,0.3036588,-0.67220193,0.7424354,3.4727163,25,0.0,9.841662692287835e-08,0.002770959409688957,0.004975124378109453,0.060971737059383926,0.33575395,-5.9604645e-08
KKBK Kiemelt Kormányzati Beruházások Központja Nonprofit Zrt.,Issuer,25416316241,7,0.014616944,0.20010124,-0.41914657,0.43261182,2.2699192,17,0.0,0.03532194341898526,0.0021208854161388468,0.004975124378109453,0.2224101169031689,0.4448066,0.0
Bevándorlási és Menekültügyi Hivatal,Issuer,15722744251,6,-0.007407225,0.19439822,-0.45238036,0.43530425,2.2009609,27,0.0,0.05744883060799789,0.0021084905407155806,0.004975124378109453,0.23232892143058295,0.47170162,-1.1920929e-07
Állami Egészségügyi Ellátó Központ,Issuer,15324683243,6,-0.01533551,0.18471761,-0.49465406,0.47540575,2.097031,27,0.0,0.05744883060799789,0.0021084905407155806,0.004975124378109453,0.23232892143058295,0.48202312,0.0
"Széchenyi István Mezőgazdasági és Élelmiszeripari Szakgimnázium, Szakközépiskola és Kollégium",Issuer,15823247209,10,0.043108236,0.36513105,-0.75536215,0.80095804,4.159677,11,0.0,9.416613147471544e-14,0.002903626796460366,0.004975124378109453,0.026184865147944488,0.35625243,0.0
Somogy Megyei Kaposi Mór Oktató Kórház,Issuer,15399526214,6,-0.008856189,0.19061226,-0.4847091,0.4432681,2.1588578,27,0.0,0.05744883060799789,0.0021084905407155806,0.004975124378109453,0.23232892143058295,0.48306754,1.1920929e-07
Budapesti Közlekedési Zártkörűen Működő Részvénytársaság,Issuer,12154481444,1,-0.020750426,0.18158486,-0.38435742,0.37739453,2.0677683,16,0.0022419501762494113,0.08887932408993639,0.0034497115711552943,0.009950248756218905,0.2449326603870341,0.48278967,2.3841858e-07
Biatorbágy Város Önkormányzata,Issuer,15730088213,5,0.04479888,0.30251855,-0.65410805,0.7274805,3.4599316,25,0.0,9.841662692287835e-08,0.002770959409688957,0.004975124378109453,0.060971737059383926,0.33723268,-1.1920929e-07
Mór Városi Önkormányzat,Issuer,15727220207,1,-0.023903884,0.19841671,-0.53718317,0.5175951,2.2610605,16,0.0,0.0314304934819385,0.0020837952878654566,0.004975124378109453,0.21465572296993637,0.45906588,-1.7881393e-07
Nemzeti Kommunikációs Hivatal|NIF Nemzeti Infrastruktúra Fejlesztő zártkörűen működő Részvénytársaság,Issuer,15827186241|11906522241,8,0.027622245,0.26215705,-0.51556605,0.7877264,2.9823866,16,0.0,0.0022141863714951466,0.0023405812193810164,0.004975124378109453,0.16660241229277964,0.39469367,1.1920929e-07
Nemzeti Kommunikációs Hivatal|Magyar Turisztikai Ügynökség Zrt.,Issuer,15827186241|10356113241,8,0.025662377,0.27480188,-0.50877774,0.8832795,3.1225553,16,0.0,0.0022141863714951466,0.0023405812193810164,0.004975124378109453,0.16660241229277964,0.38018557,1.1920929e-07
Budapest Főváros XXIII. Kerület Soroksár Önkormányzata,Issuer,15735863243,1,-0.016207965,0.20313714,-0.5199257,0.53146374,2.3055382,16,0.0,0.0314304934819385,0.0020837952878654566,0.004975124378109453,0.21465572296993637,0.44775957,2.3841858e-07
IPOLY ERDŐ Zártkörűen Működő Részvénytársaság,Issuer,11202983212,9,0.004663592,0.21356459,-0.49929342,0.49747312,2.4167836,17,0.0,0.01754568737499835,0.002148734862017601,0.004975124378109453,0.19545131485429992,0.42790756,0.0
Szent István Egyetem,Issuer,15329767213,0,-0.0145165585,0.20148677,-0.47470585,0.41366044,2.2854712,18,0.0,0.02961419954067325,0.0021660699417597688,0.004975124378109453,0.21196832737719853,0.45105827,2.3841858e-07
